Country,Year,Status,Adult Mortality,Alcohol, BMI ,Polio,Diphtheria , HIV/AIDS,GDP,Predicted Life Expectancy
India,2009,Developing,2.0,2.5,15.4,73.0,74.0,0.2,19.317765,70.38000000000012
India,2005,Developing,211.0,1.27,13.5,65.0,65.0,0.3,77.819,65.12249999999999
Chile,2002,Developing,11.0,6.06,55.4,97.0,97.0,0.1,4463.545867,76.93299999999991
Uganda,2008,Developing,41.0,9.79,15.6,69.0,71.0,8.2,449.6928183,55.93599999999999
Liberia,2002,Developing,371.0,4.27,2.7,51.0,39.0,3.1,177.285187,51.31650000000001
Democratic Republic of the Congo,2009,Developing,292.0,2.13,18.6,78.0,72.0,1.7,177.285187,57.68299999999997
Yemen,2008,Developing,238.0,0.04,35.7,78.0,78.0,0.1,177.285187,63.374000000000024
Pakistan,2007,Developing,178.0,0.03,2.1,75.0,75.0,0.1,95.4327931,65.41299999999995
Suriname,2014,Developing,178.0,6.32,57.7,85.0,85.0,0.4,9564.46383,72.12800000000017
Sweden,2013,Developed,57.0,7.3,58.5,98.0,98.0,0.1,6283.24522,82.08749999999998
Ghana,2002,Developing,31.0,1.6,2.7,8.0,78.0,3.5,39.484473,54.28949999999998
Sudan,2000,Developing,284.0,1.76,2.7,62.0,62.0,0.1,361.35843,58.31350000000008
Cambodia,2008,Developing,199.0,2.24,15.3,91.0,91.0,0.7,745.7877873,65.46350000000005
Iran (Islamic Republic of),2003,Developing,154.0,0.01,46.9,99.0,99.0,0.1,745.7877873,71.26050000000004
Namibia,2011,Developing,268.0,7.84,32.5,85.0,82.0,4.7,56.971392,62.07050000000003
Saint Vincent and the Grenadines,2014,Developing,157.0,7.01,53.1,97.0,98.0,0.1,56.971392,73.22000000000006
Mauritius,2007,Developing,161.0,3.24,29.1,96.0,97.0,0.1,6574.654338,70.89449999999998
Brazil,2013,Developing,146.0,7.24,54.5,96.0,97.0,0.1,12216.9446,74.61100000000005
Canada,2013,Developing,67.0,8.2,65.8,91.0,91.0,0.1,52413.72116,82.10500000000009
Montenegro,2002,Developing,136.0,0.01,53.5,91.0,91.0,0.1,216.243274,72.66900000000001
Kyrgyzstan,2000,Developing,225.0,2.13,35.6,99.0,99.0,0.1,216.243274,65.41249999999994
Niger,2003,Developing,28.0,0.1,14.6,44.0,41.0,1.6,215.8548,54.53849999999997
Turkmenistan,2015,Developing,215.0,0.1,48.6,99.0,99.0,0.1,6432.668768,69.5869999999999
Bahrain,2007,Developing,77.0,2.0,57.6,97.0,97.0,0.1,2977.1153,76.53199999999998
Cyprus,2003,Developed,66.0,10.62,54.3,98.0,98.0,0.1,2293.4789,80.53200000000007
United Arab Emirates,2006,Developing,89.0,1.74,55.8,94.0,92.0,0.1,42372.22166,75.77100000000014
Algeria,2015,Developing,19.0,1.74,59.5,95.0,95.0,0.1,4132.76292,75.22549999999995
Iraq,2010,Developing,145.0,0.19,55.8,74.0,74.0,0.1,452.74948,72.6305
Lao People's Democratic Republic,2014,Developing,199.0,0.01,2.9,88.0,88.0,0.2,452.74948,67.26799999999994
Mauritania,2010,Developing,214.0,0.01,27.4,52.0,64.0,1.2,123.383675,63.50999999999995
Liberia,2014,Developing,329.0,0.01,26.7,49.0,5.0,0.9,458.4651734,57.237999999999914
Côte d'Ivoire,2004,Developing,472.0,3.08,21.5,76.0,67.0,6.5,458.4651734,49.50599999999992
Turkmenistan,2008,Developing,235.0,2.4,42.7,96.0,96.0,0.1,394.467675,65.18599999999995
Montenegro,2000,Developing,144.0,0.01,51.9,96.0,96.0,0.1,1627.42893,72.195
Grenada,2013,Developing,144.0,8.25,46.5,98.0,97.0,0.1,7955.615985,73.9770000000001
Kenya,2011,Developing,278.0,1.8,19.5,97.0,96.0,3.4,987.4453967,60.232000000000006
Chile,2005,Developing,93.0,7.57,57.4,92.0,91.0,0.1,7615.3468,78.49600000000004
Poland,2008,Developed,14.0,11.4,57.2,96.0,99.0,0.1,141.44688,75.81049999999998
Canada,2005,Developing,76.0,8.0,61.3,93.0,93.0,0.1,36189.58838,82.27349999999997
Uzbekistan,2004,Developing,183.0,1.59,37.0,99.0,99.0,0.3,465.1198869,67.30350000000004
United Republic of Tanzania,2014,Developing,34.0,0.01,23.2,97.0,97.0,1.4,465.1198869,60.77399999999997
Spain,2006,Developed,73.0,11.86,61.1,98.0,98.0,0.1,28482.6948,81.55049999999996
Czechia,2009,Developed,12.0,13.23,63.1,99.0,99.0,0.1,28482.6948,78.72949999999993
France,2013,Developing,81.0,11.1,61.6,99.0,99.0,0.1,42554.1225,82.47000000000001
Samoa,2005,Developing,16.0,3.63,69.7,55.0,49.0,0.1,2571.262348,73.7725
Austria,2002,Developed,9.0,12.5,51.2,82.0,83.0,0.1,26351.37568,79.36149999999995
Malta,2012,Developed,58.0,7.67,68.4,99.0,99.0,0.1,2193.8836,81.89799999999997
Samoa,2013,Developing,131.0,0.01,73.8,62.0,67.0,0.1,4219.65123,73.43800000000005
France,2005,Developing,93.0,12.2,57.5,98.0,98.0,0.1,34879.72633,79.11050000000003
Guatemala,2002,Developing,21.0,2.41,41.7,82.0,82.0,0.3,171.771491,68.34000000000003
Japan,2003,Developed,7.0,7.83,23.4,97.0,97.0,0.1,3488.3992,79.43400000000001
Syrian Arab Republic,2007,Developing,121.0,0.83,49.4,83.0,8.0,0.1,258.3529,73.72249999999997
Senegal,2010,Developing,212.0,0.28,21.7,76.0,89.0,0.4,11.631377,66.10049999999998
Haiti,2004,Developing,32.0,6.1,37.5,58.0,55.0,4.3,387.9429725,62.397499999999994
Norway,2009,Developed,67.0,6.68,58.5,94.0,94.0,0.1,817.77681,83.51350000000006
Estonia,2014,Developing,122.0,0.01,59.4,93.0,93.0,0.1,19941.45532,75.25049999999997
Samoa,2000,Developing,18.0,3.0,65.6,94.0,95.0,0.1,154.68923,74.71000000000002
Norway,2012,Developed,61.0,6.21,59.8,95.0,95.0,0.1,11563.727,81.46299999999997
Jordan,2008,Developing,119.0,0.61,6.1,98.0,97.0,0.1,3385.69665,73.4704999999999
Bahamas,2000,Developing,192.0,12.15,54.4,91.0,99.0,0.1,3385.69665,72.47099999999999
Zimbabwe,2015,Developing,336.0,12.15,31.8,88.0,87.0,6.2,118.69383,59.06499999999999
Iran (Islamic Republic of),2002,Developing,142.0,0.01,46.2,99.0,99.0,0.1,118.69383,73.25600000000003
Solomon Islands,2001,Developing,227.0,0.7,38.7,88.0,84.0,0.1,944.81684,64.59549999999994
Algeria,2003,Developing,146.0,0.34,47.0,87.0,87.0,0.1,294.33556,72.44449999999998
Sao Tome and Principe,2000,Developing,224.0,5.07,2.7,87.0,82.0,1.5,294.33556,62.449999999999974
Guinea-Bissau,2002,Developing,35.0,2.47,18.5,61.0,57.0,4.1,321.481324,53.541
Democratic People's Republic of Korea,2015,Developing,139.0,2.47,32.9,99.0,96.0,0.1,321.481324,74.33300000000001
Germany,2008,Developed,8.0,11.36,59.0,95.0,96.0,0.1,45699.19832,80.73299999999996
Thailand,2001,Developing,194.0,5.92,19.4,97.0,96.0,0.8,1893.145377,69.0455000000001
Belgium,2004,Developed,91.0,12.05,59.8,96.0,95.0,0.1,35589.71295,79.50450000000008
Turkey,2010,Developing,116.0,1.49,61.9,97.0,97.0,0.1,1672.5693,74.52899999999988
Belgium,2009,Developed,85.0,10.05,61.6,98.0,98.0,0.1,4488.5615,80.05550000000005
Zimbabwe,2003,Developing,715.0,4.06,26.7,7.0,68.0,36.7,453.3511552,44.83400000000007
Bhutan,2005,Developing,254.0,0.73,16.7,95.0,95.0,0.3,1247.61392,63.48399999999999
Ethiopia,2000,Developing,391.0,0.88,12.3,55.0,3.0,5.0,123.876257,52.37799999999997
El Salvador,2002,Developing,24.0,2.97,47.0,81.0,81.0,0.4,248.4125,69.3125
Bulgaria,2006,Developed,161.0,10.39,6.3,96.0,95.0,0.1,4513.13628,73.14950000000007
Togo,2013,Developing,287.0,0.01,23.1,84.0,84.0,1.5,579.43485,59.16199999999994
Solomon Islands,2012,Developing,184.0,0.01,48.1,99.0,99.0,0.1,1858.689868,70.25849999999988
Poland,2014,Developed,12.0,10.71,61.1,94.0,98.0,0.1,14341.675,76.20099999999995
Comoros,2005,Developing,266.0,0.24,19.2,67.0,68.0,0.1,621.93372,62.46999999999999
Czechia,2011,Developed,97.0,12.43,64.0,99.0,99.0,0.1,621.93372,80.02700000000003
Bhutan,2014,Developing,216.0,0.01,23.6,98.0,99.0,0.5,2522.7968,68.22999999999996
Malaysia,2014,Developing,126.0,0.52,39.5,97.0,97.0,0.1,11183.96191,74.11450000000004
Iraq,2015,Developing,182.0,0.52,59.1,63.0,58.0,0.1,4974.2693,70.86550000000003
Cyprus,2009,Developed,6.0,10.8,57.3,99.0,99.0,0.1,3215.8159,79.8344999999999
Albania,2001,Developing,14.0,4.25,46.0,97.0,97.0,0.1,1326.97339,73.03350000000005
Romania,2002,Developed,178.0,9.62,52.4,98.0,98.0,0.1,2124.873613,74.36250000000001
Uganda,2010,Developing,362.0,10.03,16.3,79.0,8.0,8.0,594.9972557,56.33900000000001
Panama,2003,Developing,126.0,5.52,48.6,95.0,98.0,0.1,4267.13578,75.31100000000002
Egypt,2007,Developing,171.0,0.21,54.8,98.0,98.0,0.1,4267.13578,69.74549999999996
Pakistan,2010,Developing,172.0,0.04,21.9,82.0,82.0,0.1,14.142268,66.44699999999995
Nigeria,2004,Developing,47.0,9.76,18.8,43.0,33.0,5.4,648.815852,50.989500000000014
Turkey,2011,Developing,114.0,1.53,62.8,97.0,97.0,0.1,11341.13395,75.00849999999993
Solomon Islands,2011,Developing,186.0,0.99,47.2,99.0,99.0,0.1,1642.837974,69.21999999999997
Iran (Islamic Republic of),2005,Developing,139.0,0.01,48.5,95.0,95.0,0.1,1642.837974,72.783
Italy,2011,Developed,6.0,6.98,61.5,96.0,96.0,0.1,38334.68477,82.19899999999998
Djibouti,2009,Developing,279.0,0.49,31.7,89.0,89.0,3.2,1253.657431,62.00999999999997
Côte d'Ivoire,2011,Developing,419.0,3.13,25.6,58.0,62.0,3.3,1253.657431,51.96849999999997
Bahamas,2013,Developing,172.0,9.42,63.2,97.0,97.0,0.1,1253.657431,73.359
South Sudan,2002,Developing,382.0,9.42,63.2,97.0,97.0,3.3,1253.657431,53.43399999999993
Senegal,2002,Developing,252.0,0.36,18.3,6.0,6.0,0.7,513.26227,59.089
Sudan,2010,Developing,243.0,1.77,18.3,9.0,9.0,0.3,1476.47887,62.69349999999993
Timor-Leste,2007,Developing,173.0,0.05,14.2,7.0,7.0,0.1,524.8959363,66.07649999999995
Bosnia and Herzegovina,2011,Developing,92.0,4.64,53.7,89.0,88.0,0.1,55.156834,77.40699999999991
Guinea-Bissau,2015,Developing,275.0,4.64,26.3,87.0,87.0,3.2,596.8717189,61.0765
Timor-Leste,2009,Developing,165.0,0.09,15.1,78.0,72.0,0.1,757.3114436,66.73449999999991
Czechia,2013,Developed,9.0,12.45,65.1,99.0,98.0,0.1,757.3114436,79.4874999999999
Antigua and Barbuda,2006,Developing,145.0,8.93,42.0,99.0,99.0,0.1,12724.39377,74.81750000000002
Republic of Korea,2004,Developing,89.0,9.18,26.7,9.0,88.0,0.1,12724.39377,78.51800000000004
Denmark,2006,Developed,93.0,11.02,55.4,93.0,93.0,0.1,5226.99311,78.76649999999998
Barbados,2012,Developing,12.0,8.61,52.2,88.0,87.0,0.1,15384.8749,75.65350000000004
Uganda,2002,Developing,523.0,10.42,13.6,57.0,57.0,10.0,24.2423229,49.926000000000016
Angola,2000,Developing,48.0,1.85,15.4,3.0,28.0,2.0,555.2969419,51.434500000000014
Paraguay,2011,Developing,15.0,5.79,47.1,84.0,89.0,0.1,3988.11894,74.91949999999996
Burkina Faso,2005,Developing,313.0,4.88,14.2,94.0,82.0,2.3,46.998871,57.5965
Suriname,2001,Developing,219.0,4.23,48.3,65.0,68.0,1.8,1598.77512,65.44899999999993
Algeria,2002,Developing,145.0,0.36,46.1,86.0,86.0,0.1,1774.33673,71.9029999999999
Jamaica,2014,Developing,133.0,3.83,53.5,93.0,92.0,0.5,4855.743789,74.55349999999997
Kiribati,2000,Developing,222.0,0.46,67.9,9.0,9.0,0.1,796.7937634,65.32549999999996
Georgia,2014,Developing,125.0,6.13,55.3,91.0,91.0,0.1,4429.6575,75.001
Tonga,2001,Developing,157.0,1.35,66.2,91.0,89.0,0.1,1837.977391,72.97349999999994
Lesotho,2014,Developing,522.0,0.01,32.0,9.0,93.0,9.4,1174.839214,54.70300000000003
Argentina,2015,Developing,116.0,0.01,62.8,93.0,94.0,0.1,13467.1236,75.54100000000001
New Zealand,2001,Developed,83.0,8.75,59.6,82.0,9.0,0.1,13882.85683,79.12550000000012
Mozambique,2003,Developing,424.0,1.68,17.7,67.0,85.0,15.3,283.8911588,52.70100000000002
Mexico,2010,Developing,127.0,5.21,6.1,95.0,95.0,0.1,8959.581416,75.33949999999999
Argentina,2002,Developing,138.0,7.81,55.1,94.0,93.0,0.1,2579.193168,73.91950000000007
Guatemala,2012,Developing,189.0,2.02,48.6,94.0,96.0,0.4,3299.65139,71.59300000000002
Saint Vincent and the Grenadines,2015,Developing,156.0,2.02,54.1,97.0,98.0,0.1,3299.65139,73.8885
San Marino,2013,Developing,156.0,0.01,54.1,69.0,69.0,0.1,3299.65139,73.53049999999999
Equatorial Guinea,2015,Developing,32.0,0.01,24.5,17.0,16.0,4.2,1347.31257,60.11249999999992
Burkina Faso,2004,Developing,323.0,4.54,13.7,83.0,79.0,2.5,371.323865,56.88000000000004
Netherlands,2012,Developed,62.0,9.05,6.5,97.0,97.0,0.1,49474.7561,82.63150000000002
Latvia,2007,Developed,221.0,12.12,57.7,94.0,94.0,0.1,1444.1589,71.46099999999994
Croatia,2005,Developed,116.0,11.59,57.5,96.0,96.0,0.1,1224.2459,75.96199999999988
Sao Tome and Principe,2001,Developing,225.0,5.02,21.1,9.0,92.0,1.5,51.216381,59.73500000000003
Mongolia,2013,Developing,227.0,0.01,5.4,98.0,98.0,0.1,4385.379355,68.54749999999991
Brunei Darussalam,2015,Developing,78.0,0.01,41.2,99.0,99.0,0.1,3967.8951,77.39949999999997
Mali,2013,Developing,275.0,0.01,22.5,7.0,69.0,1.6,777.659139,59.06649999999996
Luxembourg,2010,Developed,73.0,11.36,59.2,96.0,99.0,0.1,14965.361,85.7105
Armenia,2009,Developing,137.0,3.96,5.7,94.0,93.0,0.1,2993.832531,74.28950000000002
Fiji,2006,Developing,211.0,2.06,55.9,98.0,98.0,0.1,3749.939813,69.26449999999993
Burundi,2011,Developing,321.0,4.16,16.6,95.0,96.0,1.5,26.479973,59.86699999999999
Cyprus,2011,Developed,57.0,10.69,58.3,99.0,99.0,0.1,32233.83942,82.01800000000003
Cambodia,2000,Developing,274.0,1.51,12.1,62.0,59.0,2.1,3.685949,59.36249999999998
South Sudan,2007,Developing,381.0,1.51,12.1,62.0,59.0,4.2,3.685949,53.1545
Madagascar,2013,Developing,23.0,0.87,19.5,73.0,74.0,0.4,461.723722,65.48950000000008
Belarus,2000,Developing,247.0,12.98,54.4,99.0,99.0,0.1,1276.28834,67.96049999999995
Comoros,2002,Developing,271.0,0.08,18.0,98.0,89.0,0.1,433.2691451,62.35150000000001
United Republic of Tanzania,2005,Developing,449.0,3.94,18.1,91.0,9.0,10.0,433.2691451,52.336000000000034
The former Yugoslav republic of Macedonia,2003,Developing,126.0,2.4,54.1,96.0,96.0,0.1,433.2691451,73.84299999999992
Cyprus,2012,Developed,56.0,10.55,58.7,99.0,99.0,0.1,28951.15556,81.70600000000002
Indonesia,2009,Developing,189.0,0.08,22.1,85.0,78.0,0.3,2254.44566,67.37550000000005
Denmark,2004,Developed,98.0,11.27,54.4,95.0,95.0,0.1,46511.6457,77.34699999999997
Sierra Leone,2010,Developing,424.0,3.84,21.7,84.0,86.0,1.6,45.128418,49.810499999999955
Somalia,2009,Developing,335.0,0.01,21.5,41.0,42.0,0.8,45.128418,53.994999999999955
Niger,2010,Developing,252.0,0.12,17.3,75.0,7.0,0.9,348.151511,59.72549999999997
Kenya,2002,Developing,437.0,1.66,15.1,83.0,84.0,15.7,395.8493511,53.22050000000002
Venezuela (Bolivarian Republic of),2008,Developing,168.0,8.18,58.2,76.0,5.0,0.1,395.8493511,73.33950000000003
